nameOrig,max_z_score,total_moved
C1950136544,0.0,326349.91
C1648700617,0.0,324397.94
C1458091526,0.0,323105.08
C843867341,0.0,319825.94
C1197721383,0.0,317393.38
C80722676,0.0,315552.62
C1048128739,0.0,315325.25
C1262110193,0.0,314403.14
C464649704,0.0,314134.01
C1552870927,0.0,313373.56
C901689694,0.0,312471.16
C1196963249,0.0,312108.51
C1984094095,0.0,311685.89
C1639765351,0.0,311449.38
C1078262677,0.0,311023.52
C1556461159,0.0,310157.55
C2044825144,0.0,306280.12
C140404585,0.0,302693.14
C1857910993,0.0,302151.25
C211199210,0.0,301706.01
C793319856,0.0,301680.88
C1520491508,0.0,301298.69
C906448455,0.0,300932.58
C1933129092,0.0,300632.87
C712732521,0.0,298109.36
C1968196847,0.0,297448.33
C589363823,0.0,296752.75
C828447060,0.0,291753.7
C1446001495,0.0,289645.52
C1626529981,0.0,289326.88
C312168418,0.0,289272.75
C1094272405,0.0,289203.45
C2035801202,0.0,288838.13
C596333086,0.0,288638.46
C1865617081,0.0,288438.0
C1821010113,0.0,287509.05
C739264372,0.0,287265.38
C10885570,0.0,287126.39
C1481751887,0.0,286803.5
C1962865655,0.0,286737.98
C1999036805,0.0,286590.92
C753426788,0.0,285360.06
C1293462056,0.0,285185.34
C13117403,0.0,283308.0
C852190062,0.0,283123.48
C310276293,0.0,281425.06
C1863655430,0.0,281339.92
C1544614339,0.0,280877.92
C249515830,0.0,279846.24
C212963786,0.0,277807.48
C1871680329,0.0,276460.62
C1417413828,0.0,276094.92
C1568949719,0.0,274108.4
C866273692,0.0,273951.34
C192456457,0.0,273305.73
C1012552887,0.0,272709.33
C1777043124,0.0,271982.1
C1658487789,0.0,271161.74
C500618423,0.0,271002.7
C478209179,0.0,270824.42
C540092563,0.0,269736.99
C1261044180,0.0,267148.82
C1822630059,0.0,265803.38
C795273218,0.0,265763.02
C2017860548,0.0,264361.19
C2069500590,0.0,262392.36
C1045731788,0.0,259753.27
C1769598893,0.0,259096.62
C1278839936,0.0,257348.03
C1774690057,0.0,256773.54
C1601756706,0.0,256481.43
C1560379655,0.0,254895.5
C1655242052,0.0,254399.35
C626626764,0.0,254286.27
C1557989809,0.0,252908.87
C2030121719,0.0,252129.73
C1917442783,0.0,251482.63
C1636178473,0.0,251241.14
C1251219927,0.0,250968.18
C1062181581,0.0,249740.75
C214320652,0.0,249592.99
C1662592920,0.0,248979.22
C281421502,0.0,248196.92
C842331982,0.0,247575.4
C1262237002,0.0,246816.65
C512256603,0.0,245041.35
C1405055124,0.0,244964.08
C1191864687,0.0,244361.81
C1924227192,0.0,242940.23
C1974606907,0.0,241488.05
C2074492901,0.0,239510.08
C859123506,0.0,236825.42
C1747053097,0.0,236747.6
C1511004956,0.0,236343.99
C1366212088,0.0,236277.01
C1672598778,0.0,235564.81
C220432328,0.0,235362.23
C47918293,0.0,235288.68
C4073506,0.0,234268.82
C1739267143,0.0,234094.24
C1963974958,0.0,234052.7
C1612496268,0.0,233255.73
C1037163664,0.0,232953.64
C464872674,0.0,231881.5
C58890945,0.0,230021.01
C24334184,0.0,229982.47
C260638966,0.0,229848.96
C1745903324,0.0,229316.19
C905080434,0.0,229133.94
C57624756,0.0,228710.05
C1614133563,0.0,228451.89
C1445424568,0.0,227768.63
C1394010463,0.0,227478.01
C1621254922,0.0,227335.16
C537265886,0.0,226031.29
C873175411,0.0,224606.64
C641664202,0.0,223848.92
C1112758237,0.0,223744.8
C373097727,0.0,223555.14
C951988316,0.0,223123.71
C2123533871,0.0,222711.47
C870322840,0.0,222126.95
C2032909428,0.0,221693.08
C637091966,0.0,221654.28
C514453513,0.0,221557.88
C1997625595,0.0,221452.04
C2103569615,0.0,221297.05
C1123559518,0.0,220691.42
C1543518287,0.0,220431.09
C811562535,0.0,219220.21
C296234255,0.0,218753.79
C662925691,0.0,217668.38
C1979080261,0.0,217615.09
C2008547236,0.0,216806.48
C338887787,0.0,216133.99
C594651850,0.0,215338.28
C1670993182,0.0,215310.3
C2002174925,0.0,214851.41
C1768127248,0.0,213922.13
C1907241392,0.0,213490.87
C1896074070,0.0,212228.35
C585074510,0.0,211094.41
C1540894701,0.0,211075.91
C684230144,0.0,210650.2
C2121995675,0.0,210370.09
C1515116175,0.0,209859.04
C1556867940,0.0,209711.11
C98351968,0.0,209370.56
C2113243119,0.0,208501.33
C268379633,0.0,208376.61
C178393154,0.0,207283.84
C1894144426,0.0,206955.99
C367967231,0.0,206405.92
C435803541,0.0,206336.47
C2031377754,0.0,206097.65
C1149407083,0.0,205955.77
C1510087865,0.0,205368.78
C1160487387,0.0,205279.62
C1009916891,0.0,204691.97
C334099170,0.0,203283.36
C405252209,0.0,203148.34
C452364286,0.0,202624.59
C1408279755,0.0,202332.08
C2143739483,0.0,201073.81
C913746983,0.0,200774.62
C925568390,0.0,199318.34
C1088491512,0.0,198847.32
C1011599868,0.0,198443.49
C1871542036,0.0,198137.4
C105751207,0.0,197186.52
C1489193907,0.0,197031.04
C26928827,0.0,196725.32
C1107204185,0.0,195490.04
C934740803,0.0,195314.34
C203819996,0.0,194900.16
C698747943,0.0,194620.68
C647973805,0.0,194311.34
C2029372696,0.0,193605.38
C1200546947,0.0,193492.68
C708613859,0.0,193161.04
C2052457859,0.0,191702.06
C1460126155,0.0,191177.92
C1760219993,0.0,190445.51
C1893772493,0.0,189703.56
C1699486292,0.0,189595.83
C815336475,0.0,188238.54
C264978436,0.0,187728.59
C1527152775,0.0,187726.67
C817689537,0.0,186838.95
C976827477,0.0,186447.51
C878598679,0.0,185897.79
C697508322,0.0,184986.8
C1423752095,0.0,183842.53
C205615258,0.0,183816.31
C1195396074,0.0,183250.0
C2108440536,0.0,183074.81
C998242313,0.0,182861.45
C1132379993,0.0,182385.22
C1917082298,0.0,181002.01
C1055601039,0.0,180368.84
C1539947037,0.0,179253.24
C16373883,0.0,179030.05
C1634723627,0.0,178439.26
C767436045,0.0,178370.36
C753631393,0.0,177652.91
C1937693946,0.0,176370.68
C169880779,0.0,176334.26
C24650043,0.0,176149.9
C472234151,0.0,175443.85
C1076855029,0.0,174413.77
C1877986974,0.0,174068.82
C1411543296,0.0,173948.89
C1587872480,0.0,173842.23
C1101598632,0.0,173597.57
C1323514615,0.0,173570.67
C579447973,0.0,173512.93
C1374217958,0.0,172986.7
C1673916398,0.0,171757.76
C121466124,0.0,171683.57
C1033348658,0.0,171508.59
C2123222442,0.0,171369.73
C1816468636,0.0,170207.14
C265577219,0.0,169854.57
C888611662,0.0,169409.87
C2142129482,0.0,169106.97
C1990421361,0.0,166817.98
C1627010197,0.0,166335.32
C1088417975,0.0,163100.34
C882471736,0.0,162665.98
C609887969,0.0,161796.96
C1868809295,0.0,161795.9
C725832346,0.0,161632.16
C593768538,0.0,161613.93
C1586470445,0.0,161445.91
C552674617,0.0,161217.61
C1395073533,0.0,160700.51
C1972143064,0.0,160347.32
C431164562,0.0,159334.62
C43856716,0.0,159270.52
C36531985,0.0,158995.29
C798622145,0.0,158775.58
C1710783020,0.0,157949.72
C973936431,0.0,157883.07
C749604930,0.0,157108.01
C1706272858,0.0,156922.36
C503595296,0.0,156819.6
C1403716230,0.0,155122.86
C1434066477,0.0,155075.41
C980364771,0.0,154716.2
C1482344533,0.0,154611.64
C1269773610,0.0,154578.28
C1677543539,0.0,154442.99
C263833514,0.0,154160.82
C1642679791,0.0,154139.72
C1017792343,0.0,153952.87
C365625031,0.0,152823.85
C1107579932,0.0,152757.58
C178604517,0.0,151862.38
C873309260,0.0,151829.91
C237484673,0.0,151768.14
C215478702,0.0,151764.65
C977997405,0.0,151096.79
C1648582256,0.0,148834.28
C930900166,0.0,147844.59
C1086849943,0.0,147804.02
C12905860,0.0,147543.1
C1617174216,0.0,147388.67
C333879495,0.0,146534.96
C2082509879,0.0,146331.12
C177104018,0.0,145944.67
C677317086,0.0,145095.94
C1380976928,0.0,144964.23
C1936375962,0.0,144659.77
C1453606810,0.0,144366.64
C2108708444,0.0,143405.8
C1862994526,0.0,143236.26
C1824322115,0.0,143148.97
C727197178,0.0,142577.44
C1533547487,0.0,142282.63
C244577237,0.0,141648.13
C576894497,0.0,141131.23
C40875560,0.0,141111.15
C577245010,0.0,139754.72
C1733619456,0.0,139555.44
C2114687352,0.0,139247.62
C2092709730,0.0,139054.95
C1947941827,0.0,138857.19
C1848886161,0.0,137465.55
C533956291,0.0,137209.38
C1533123860,0.0,136872.92
C2036775591,0.0,136030.66
C778337881,0.0,135357.16
C392289808,0.0,135327.21
C1751403001,0.0,135324.19
C1087072654,0.0,134977.11
C702500163,0.0,134426.08
C2024711353,0.0,134143.27
C361571676,0.0,133637.07
C1966670937,0.0,132953.45
C13692003,0.0,132842.64
C1052768296,0.0,132574.0
C702999333,0.0,132457.52
C820587705,0.0,132355.33
C1324514662,0.0,132038.41
C1396385390,0.0,131991.26
C1476235721,0.0,131409.27
C201392112,0.0,131033.44
C841537936,0.0,130905.88
C615853374,0.0,130470.14
C324507700,0.0,129431.13
C50503805,0.0,128487.35
C407493402,0.0,128278.74
C1028472807,0.0,128022.19
C1930837320,0.0,127954.7
C557197074,0.0,127920.4
C1357686726,0.0,126774.5
C1624817884,0.0,126167.7
C1443967876,0.0,125872.53
C1538849250,0.0,125275.0
C452457802,0.0,124832.65
C295640874,0.0,123797.1
C1447353473,0.0,123179.97
C547923534,0.0,123103.74
C918899286,0.0,120556.62
C1157943921,0.0,120234.99
C3886839,0.0,119570.96
C516413619,0.0,119537.32
C989440614,0.0,119352.09
C827328832,0.0,119081.76
C1596009860,0.0,118753.07
C2110558717,0.0,118365.47
C350069300,0.0,118235.16
C1060703587,0.0,118056.71
C1590792382,0.0,117257.18
C1278616846,0.0,117023.79
C1677568775,0.0,116977.58
C1924990666,0.0,116206.75
C599782425,0.0,114712.48
C99770475,0.0,114499.14
C2072130509,0.0,114271.72
C1108706191,0.0,114057.61
C407148497,0.0,113283.13
C1700421020,0.0,112401.53
C510368405,0.0,112193.65
C403547747,0.0,112086.81
C1800500978,0.0,111899.09
C1045985568,0.0,111655.85
C51460663,0.0,111549.83
C768216420,0.0,110414.71
C1475192960,0.0,110226.34
C501608687,0.0,109732.52
C1363800072,0.0,109552.96
C1173340685,0.0,108803.98
C690822257,0.0,108600.78
C1974622245,0.0,108443.61
C795594631,0.0,107421.26
C1523084197,0.0,107308.84
C1298380324,0.0,107292.25
C1793899405,0.0,106847.36
C865858182,0.0,106727.81
C310212872,0.0,106705.8
C1660223291,0.0,106634.77
C487416600,0.0,106267.21
C758572926,0.0,106117.28
C489411441,0.0,105979.34
C480402503,0.0,105759.12
C1826747905,0.0,105647.45
C616443292,0.0,105351.94
C1920305914,0.0,104605.78
C1223050066,0.0,104335.07
C406749219,0.0,103005.78
C1562764987,0.0,102265.88
C2015301874,0.0,102153.86
C1393828949,0.0,101940.14
C1660837991,0.0,101669.17
C203149502,0.0,100677.86
C1636588948,0.0,100588.8
C846274760,0.0,100362.16
C564817260,0.0,100275.09
C1348115836,0.0,100198.77
C1890266440,0.0,99109.77
C1213871206,0.0,98560.08
C1015122628,0.0,98247.27
C1625939772,0.0,96833.52
C1787987889,0.0,96757.4
C9844218,0.0,96178.8
C821342630,0.0,96015.94
C1979055448,0.0,95636.49
C78265654,0.0,94740.26
C61137731,0.0,94726.64
C1247866422,0.0,94527.39
C1878700101,0.0,94332.0
C1910896157,0.0,94296.25
C1718906711,0.0,94253.33
C293474277,0.0,94038.9
C2117642238,0.0,92971.79
C1130551263,0.0,92784.06
C1788380050,0.0,92553.64
C988179589,0.0,92184.04
C553879264,0.0,91611.03
C1531200408,0.0,91457.82
C913065088,0.0,91379.93
C1959758632,0.0,90956.1
C638695843,0.0,90556.08
C660595570,0.0,90340.16
C2018260103,0.0,89962.11
C1807176280,0.0,89327.65
C1233327519,0.0,89038.75
C2014563089,0.0,88987.11
C938463537,0.0,88834.86
C1443675930,0.0,88626.65
C406358588,0.0,87963.9
C1064905627,0.0,87117.29
C662666707,0.0,86410.3
C559998250,0.0,86401.93
C475394679,0.0,86204.31
C460741164,0.0,85423.63
C16148478,0.0,84980.31
C1336775847,0.0,84212.94
C678680178,0.0,84051.0
C119112899,0.0,83859.59
C247162961,0.0,83857.23
C1234905692,0.0,83587.86
C1528834618,0.0,82940.31
C1620409359,0.0,82691.56
C855700733,0.0,82685.93
C322830747,0.0,82564.24
C144699438,0.0,82054.36
C1325866488,0.0,81694.11
C280223635,0.0,81222.77
C324112183,0.0,81029.86
C992743048,0.0,80333.28
C172215878,0.0,80311.89
C1340848245,0.0,79285.8
C1376151044,0.0,78766.03
C1631227617,0.0,78292.91
C207471778,0.0,77957.68
C1032568028,0.0,77642.84
C648315947,0.0,76932.89
C727250772,0.0,76635.24
C749100260,0.0,75752.73
C402808045,0.0,75442.68
C263053820,0.0,75405.1
C379121284,0.0,75043.17
C379124840,0.0,74933.22
C1541942595,0.0,74230.21
C1174586025,0.0,73513.5
C307488715,0.0,73464.06
C1280124872,0.0,73210.99
C1260440107,0.0,73199.1
C1539088279,0.0,72897.92
C1625901537,0.0,72311.62
C990679445,0.0,71991.42
C2082351661,0.0,71532.24
C1467515503,0.0,71275.47
C1964926542,0.0,70543.76
C1751500625,0.0,69708.79
C1312843412,0.0,69490.69
C137123763,0.0,68988.21
C1620529408,0.0,68912.23
C118555812,0.0,68662.06
C748975217,0.0,68332.36
C1448277333,0.0,67200.07
C1541075662,0.0,66413.56
C493944943,0.0,66312.08
C1968552224,0.0,66225.76
C1800967368,0.0,66216.71
C180316302,0.0,65912.95
C1817154869,0.0,65671.39
C1401737458,0.0,65525.9
C1532139270,0.0,65521.42
C2052223881,0.0,65413.89
C114414807,0.0,65025.3
C146874094,0.0,64489.64
C421191743,0.0,63830.49
C1822434669,0.0,63807.17
C1094199074,0.0,63764.9
C1093441885,0.0,63557.19
C632475595,0.0,63255.29
C95369743,0.0,63189.26
C521342639,0.0,63186.93
C837246227,0.0,62983.91
C735228558,0.0,62871.06
C1053744929,0.0,62783.13
C1976401987,0.0,62610.8
C1500379239,0.0,62455.76
C695530017,0.0,62325.15
C1496220730,0.0,62073.54
C948395645,0.0,61858.19
C913806791,0.0,61650.32
C1790387225,0.0,61505.91
C859690270,0.0,61159.51
C376725601,0.0,61150.85
C1925059423,0.0,60850.8
C443713699,0.0,60836.64
C1058822905,0.0,60758.42
C2028036437,0.0,60503.37
C102318785,0.0,60360.45
C876823802,0.0,60215.46
C1886567481,0.0,59531.87
C100445376,0.0,59390.46
C594858858,0.0,58820.08
C8197402,0.0,58516.68
C761863997,0.0,58408.09
C635610193,0.0,57809.81
C1141113940,0.0,57794.61
C1373861264,0.0,57643.24
C1340057206,0.0,57323.56
C1800649922,0.0,57279.11
C1967432164,0.0,57262.72
C1570470538,0.0,56953.9
C557725225,0.0,56912.01
C26357357,0.0,56145.85
C1713546896,0.0,55855.58
C713898436,0.0,55837.16
C1959708563,0.0,55827.09
C332365138,0.0,55536.86
C2007486296,0.0,55105.9
C588449070,0.0,54988.56
C1795468466,0.0,54684.17
C511354923,0.0,53783.57
C1233595751,0.0,53631.83
C1671007220,0.0,53569.21
C565881091,0.0,53560.68
C116184677,0.0,53094.17
C1429616542,0.0,51749.94
C1659515968,0.0,51719.13
C50720817,0.0,51627.39
C788048067,0.0,51284.87
C1431556341,0.0,51121.05
C1933077874,0.0,50938.65
C1740826931,0.0,50101.88
C1784834205,0.0,49661.18
C1232433403,0.0,49177.38
C1818747191,0.0,48252.82
C1492822331,0.0,48169.69
C1195064186,0.0,48134.99
C910504711,0.0,47940.14
C141110631,0.0,47913.58
C983767354,0.0,47564.74
C1113895488,0.0,47529.19
C1733056574,0.0,47477.97
C527211736,0.0,47458.86
C194415222,0.0,46630.53
C1251967187,0.0,46261.02
C553821397,0.0,46179.38
C1263391254,0.0,45864.43
C1042891691,0.0,45756.23
C1060519157,0.0,45317.95
C203409950,0.0,44708.03
C269892014,0.0,44443.08
C1161382705,0.0,43721.1
C749486981,0.0,43670.84
C1174714624,0.0,43198.52
C780843029,0.0,43023.82
C450589816,0.0,42963.87
C226586078,0.0,42922.81
C283039401,0.0,42712.39
C1430199669,0.0,42547.96
C2065886345,0.0,42529.28
C866529530,0.0,42136.28
C1407324654,0.0,41924.75
C1011104118,0.0,41295.56
C1985938863,0.0,40684.97
C428245792,0.0,40149.38
C1299145277,0.0,40030.78
C626193099,0.0,39485.21
C1043639521,0.0,39249.67
C1091107430,0.0,39069.42
C2006835220,0.0,38829.9
C1491522744,0.0,38428.19
C586831282,0.0,38366.56
C1540832538,0.0,38167.0
C1659286984,0.0,38071.17
C2097361633,0.0,37554.62
C1731967318,0.0,37475.31
C15892131,0.0,36651.07
C1492219097,0.0,36448.64
C2120063568,0.0,36437.06
C785306763,0.0,36349.35
C839771540,0.0,35902.49
C1454171136,0.0,35502.25
C1540476618,0.0,35492.2
C1364127192,0.0,35063.63
C1635772897,0.0,35063.63
C504478805,0.0,34918.59
C238467882,0.0,34784.78
C1280641161,0.0,34729.64
C1541046463,0.0,34629.16
C635288507,0.0,34390.85
C537536188,0.0,33782.98
C843686350,0.0,33663.22
C2050320909,0.0,33499.16
C990684641,0.0,33349.84
C375074687,0.0,33269.25
C553759818,0.0,32702.61
C821405322,0.0,32643.79
C407997647,0.0,32635.14
C1122233828,0.0,32325.24
C2116299597,0.0,32132.45
C2111247080,0.0,31922.09
C1144897090,0.0,31646.31
C1230013344,0.0,31188.22
C1946111918,0.0,30811.56
C144445623,0.0,30331.38
C1949126165,0.0,30308.45
C925150995,0.0,29784.06
C987595204,0.0,29587.32
C62739928,0.0,29572.74
C2076249476,0.0,29467.02
C867093003,0.0,28527.44
C2091072548,0.0,28404.6
C1365711624,0.0,28301.88
C1560670039,0.0,28147.47
C809822663,0.0,27845.63
C479734028,0.0,27320.2
C641882263,0.0,27070.11
C2002097394,0.0,27008.84
C1108517064,0.0,26923.42
C1853422837,0.0,26844.84
C746280996,0.0,26759.05
C1365790282,0.0,26516.56
C1198817209,0.0,26295.3
C1965036946,0.0,26112.94
C413373997,0.0,26051.33
C1112456099,0.0,26004.52
C1966355106,0.0,25793.74
C747870628,0.0,25674.03
C1251897263,0.0,25554.79
C864221358,0.0,25090.03
C1275464847,0.0,25071.46
C669700766,0.0,25071.46
C1302725372,0.0,24936.34
C1721576219,0.0,24659.46
C289711450,0.0,24495.45
C1977618945,0.0,24470.43
C1238616099,0.0,24213.67
C422522663,0.0,24105.5
C2072313080,0.0,23261.3
C234223040,0.0,23069.76
C523211332,0.0,22384.21
C1193398802,0.0,22276.0
C258737099,0.0,22043.92
C1329897103,0.0,21902.51
C2029754983,0.0,21898.97
C990870941,0.0,21897.3
C1532800776,0.0,21840.26
C1107404311,0.0,21820.68
C1713605602,0.0,21670.38
C259251414,0.0,21530.96
C1517116047,0.0,21502.38
C609483101,0.0,21255.8
C970781872,0.0,21008.52
C1306085976,0.0,20986.8
C696165690,0.0,20573.4
C429058804,0.0,20560.86
C1118430673,0.0,20128.0
C137533655,0.0,20128.0
C1951500432,0.0,20007.91
C269458366,0.0,19872.97
C792488644,0.0,19772.53
C1572127577,0.0,19741.22
C130166095,0.0,19644.08
C1658785779,0.0,19572.25
C1724814719,0.0,19561.05
C1483145520,0.0,19375.5
C877363600,0.0,19316.5
C25936709,0.0,19162.08
C50072771,0.0,18851.44
C357653585,0.0,18792.11
C893640573,0.0,18781.84
C295055909,0.0,18625.28
C1894698434,0.0,18622.16
C1494277749,0.0,18561.23
C834824701,0.0,18513.77
C818093527,0.0,18510.43
C2054757222,0.0,18437.04
C634156144,0.0,18392.23
C1061018585,0.0,18389.77
C1049590050,0.0,18288.91
C465152579,0.0,18187.81
C622820646,0.0,17994.24
C929706284,0.0,17851.54
C1414744767,0.0,17540.66
C1533672820,0.0,17457.7
C989033734,0.0,17396.31
C1659435106,0.0,17389.94
C229919394,0.0,17373.04
C1705665942,0.0,17348.25
C1243171897,0.0,17231.46
C181252244,0.0,17150.89
C1780293706,0.0,17020.69
C1747371038,0.0,16749.98
C1803890702,0.0,16709.74
C1599823012,0.0,16662.21
C1021565761,0.0,16631.14
C1726715997,0.0,16626.81
C1171255580,0.0,16505.51
C651235118,0.0,16472.92
C1971283804,0.0,16265.77
C1711185459,0.0,15918.79
C1888924788,0.0,15785.85
C278879704,0.0,15751.26
C185164978,0.0,15640.06
C836969741,0.0,15448.0
C46259342,0.0,15350.84
C1928621590,0.0,15266.05
C1847431070,0.0,15152.15
C628392976,0.0,15054.61
C1059300256,0.0,15034.23
C1527882132,0.0,14895.51
C1098568947,0.0,14750.26
C1907467420,0.0,14711.9
C159917166,0.0,14546.65
C1031586763,0.0,14432.6
C1561745898,0.0,14420.66
C1497558532,0.0,14403.17
C1215951090,0.0,14306.8
C205278236,0.0,14204.94
C699871906,0.0,14145.51
C69062746,0.0,14121.82
C1735330400,0.0,14054.64
C463381475,0.0,14025.72
C681639276,0.0,13954.75
C484199463,0.0,13875.98
C1574573264,0.0,13840.98
C163385254,0.0,13833.75
C1870749311,0.0,13812.46
C1400582895,0.0,13812.23
C216376974,0.0,13758.63
C726051009,0.0,13695.83
C681747431,0.0,13693.11
C52913970,0.0,13679.84
C488600086,0.0,13614.91
C1046009438,0.0,13576.03
C275056979,0.0,13527.16
C1637601612,0.0,13525.15
C828610686,0.0,13496.51
C664091267,0.0,13465.91
C1170788511,0.0,13449.95
C315461968,0.0,13427.34
C779598031,0.0,13373.96
C210474732,0.0,13343.47
C2095677157,0.0,13310.78
C1448805967,0.0,13289.87
C1228963996,0.0,13288.84
C437630857,0.0,13268.46
C1091781053,0.0,13259.12
C1726616678,0.0,13252.81
C754072705,0.0,13136.44
C807322507,0.0,12986.61
C1809129176,0.0,12960.72
C2026371507,0.0,12939.66
C425015667,0.0,12872.92
C495857386,0.0,12762.36
C2076829355,0.0,12749.19
C749443480,0.0,12728.46
C1547398254,0.0,12666.68
C707635461,0.0,12621.09
C1998882269,0.0,12617.81
C247795540,0.0,12491.01
C1988746735,0.0,12462.9
C1438000681,0.0,12445.65
C715289224,0.0,12429.59
C896852376,0.0,12426.38
C1389774257,0.0,12401.9
C1356236848,0.0,12363.37
C1250499735,0.0,12336.48
C1498016680,0.0,12271.39
C789982400,0.0,12256.66
C1441243996,0.0,12187.88
C1402531280,0.0,12178.51
C903268937,0.0,12162.01
C1011044643,0.0,12154.7
C1011481270,0.0,12123.91
C1544078442,0.0,12121.5
C605982374,0.0,11996.58
C647149086,0.0,11990.19
C1676888944,0.0,11982.62
